name,category,protein (g),calcium (g),sodium (g),fiber (g),vitaminc (g),potassium (g),carbohydrate (g),sugars (g),fat (g),water (g),calories,saturated (g),monounsat (g),polyunsat (g)
"Cereals ready-to-eat, KELLOGG, Berry RICE KRISPIES",Breakfast Cereals,5.5,0.008,0.726,0.3,0.02,0.101,88.0,31.0,1.0,2.9,382,0.3,0.3,0.4
"Cereals ready-to-eat, KELLOGG, EGGO Crunch Cereal, maple flavored",Breakfast Cereals,6.6,0.167,0.472,5.9,0.0455,0.212,83.0,40.0,4.4,2.5,376,1.5,1.6,1.3
"Cereals ready-to-eat, KELLOGG, Frosted MINI-WHEATS bite size STRAWBERRY DELIGHT",Breakfast Cereals,8.3,0.031,0.0,9.6,0.0,0.0,83.0,23.5,1.7,6.0,347,0.3,0.3,1.1
"Cereals ready-to-eat, KELLOGG, KELLOGG'S ALL-BRAN BRAN BUDS",Breakfast Cereals,7.0,0.063,0.68,43.0,0.02,1.0,80.0,27.0,2.15,3.0,250,0.4,0.5,1.3
"Cereals ready-to-eat, KELLOGG, KELLOGG'S ALL-BRAN Original",Breakfast Cereals,13.14,0.389,0.26,29.3,0.02,1.02,74.24,15.69,4.9,2.12,260,0.63,0.67,2.11
"Cereals ready-to-eat, KELLOGG, KELLOGG'S ALL-BRAN WITH EXTRA FIBER",Breakfast Cereals,11.3,0.415,0.475,50.0,0.025,1.05,77.0,0.37,3.5,3.0,192,0.6,0.7,2.2
"Cereals ready-to-eat, KELLOGG, KELLOGG'S ALL-BRAN Yogurt Bites",Breakfast Cereals,11.0,0.064,0.42,18.0,0.011,0.521,78.8,13.0,5.24,2.32,342,3.0,0.6,1.4
"Cereals ready-to-eat, KELLOGG, KELLOGG'S APPLE JACKS",Breakfast Cereals,5.0,0.011,0.443,9.3,0.0594,0.12,88.2,44.0,2.0,2.98,366,0.375,0.531,0.734
"Cereals ready-to-eat, KELLOGG, KELLOGG'S COCOA KRISPIES",Breakfast Cereals,5.22,0.13,0.424,1.9,0.0484,0.189,86.05,33.96,2.9,2.81,381,1.99,0.4,0.23
"Cereals ready-to-eat, KELLOGG, KELLOGG'S COMPLETE Wheat Flakes",Breakfast Cereals,10.0,0.052,0.72,17.5,0.207,0.59,79.0,17.0,2.0,3.0,318,0.4,0.5,1.1
"Cereals ready-to-eat, KELLOGG, KELLOGG'S CORN POPS",Breakfast Cereals,4.6,0.011,0.387,9.0,0.019,0.148,90.4,32.1,1.3,2.5,389,0.18,0.2,0.5
"Cereals ready-to-eat, KELLOGG, KELLOGG'S CRACKLIN' OAT BRAN",Breakfast Cereals,8.0,0.06,0.309,12.7,0.031,0.45,71.8,32.0,13.9,3.0,402,6.1,4.7,3.0
"Cereals ready-to-eat, KELLOGG, KELLOGG'S CRISPIX",Breakfast Cereals,6.7,0.01,0.751,1.1,0.021,0.135,85.7,12.1,1.0,3.35,377,0.225,0.225,0.45
"Cereals ready-to-eat, KELLOGG, KELLOGG'S Cinnamon MINI SWIRLZ",Breakfast Cereals,5.7,0.024,0.386,3.4,0.05,0.151,83.0,11.0,6.9,1.8,406,1.1,2.6,1.9
"Cereals ready-to-eat, KELLOGG, KELLOGG'S Complete Oat Bran Flakes",Breakfast Cereals,11.0,0.054,0.699,13.0,0.21,0.4,77.0,20.0,3.5,3.0,350,0.8,1.7,1.0
"Cereals ready-to-eat, KELLOGG, KELLOGG'S Corn Flakes",Breakfast Cereals,6.61,0.004,0.723,2.5,0.022,0.079,87.11,10.5,0.59,3.76,361,0.172,0.099,0.289
"Cereals ready-to-eat, KELLOGG, KELLOGG'S FROOT LOOPS",Breakfast Cereals,5.1,0.012,0.456,9.5,0.046,0.143,86.6,42.5,3.6,3.0,373,2.0,0.3,0.4
"Cereals ready-to-eat, KELLOGG, KELLOGG'S FROSTED FLAKES",Breakfast Cereals,4.34,0.003,0.462,1.8,0.0267,0.075,90.86,38.72,0.26,3.27,367,0.069,0.04,0.102
"Cereals ready-to-eat, KELLOGG, KELLOGG'S FROSTED MINI-WHEATS, bite size",Breakfast Cereals,10.1,0.032,0.01,10.0,0.0,0.345,81.0,20.1,1.6,6.0,344,0.36,0.24,1.0
"Cereals ready-to-eat, KELLOGG, KELLOGG'S FROSTED RICE KRISPIES",Breakfast Cereals,5.0,0.007,0.371,0.3,0.05,0.059,89.0,39.0,0.9,2.9,384,0.3,0.3,0.3
"Cereals ready-to-eat, KELLOGG, KELLOGG'S HONEY CRUNCH CORN FLAKES",Breakfast Cereals,6.8,0.022,0.7,3.4,0.02,0.102,87.0,33.0,1.9,3.0,385,0.3,1.0,0.6
"Cereals ready-to-eat, KELLOGG, KELLOGG'S Honey SMACKS",Breakfast Cereals,6.0,0.024,0.19,3.7,0.0226,0.15,89.0,56.0,2.0,2.5,388,0.3,0.65,0.9
"Cereals ready-to-eat, KELLOGG, KELLOGG'S JUST RIGHT Fruit & Nut",Breakfast Cereals,7.0,0.035,0.459,5.2,0.0,0.269,81.7,25.0,3.3,5.9,366,0.5,1.5,1.3
"Cereals ready-to-eat, KELLOGG, KELLOGG'S Low Fat Granola with Raisins",Breakfast Cereals,9.0,0.032,0.24,7.0,0.002,0.2,79.0,28.0,5.0,3.5,377,1.4,2.0,1.6
"Cereals ready-to-eat, KELLOGG, KELLOGG'S Low Fat Granola without Raisins",Breakfast Cereals,8.0,0.039,0.219,6.1,0.002,0.249,81.5,28.0,5.2,3.5,387,1.3,2.2,1.7
"Cereals ready-to-eat, KELLOGG, KELLOGG'S MARSHMALLOW FROOT LOOPS",Breakfast Cereals,4.5,0.01,0.383,6.8,0.038,0.116,87.9,50.7,3.0,2.5,374,1.3,0.2,0.3
"Cereals ready-to-eat, KELLOGG, KELLOGG'S MUESLIX",Breakfast Cereals,9.1,0.058,0.309,7.3,0.0004,0.436,73.0,31.0,5.5,8.7,357,0.8,2.9,1.8
"Cereals ready-to-eat, KELLOGG, KELLOGG'S PRODUCT 19",Breakfast Cereals,7.7,0.016,0.69,3.3,0.204,0.167,83.0,13.3,1.4,3.0,333,0.3,0.4,0.7
"Cereals ready-to-eat, KELLOGG, KELLOGG'S Puffed Wheat",Breakfast Cereals,15.0,0.04,0.003,15.0,0.0,0.475,77.0,0.0,1.6,4.0,322,0.3,0.6,0.7
"Cereals ready-to-eat, KELLOGG, KELLOGG'S RAISIN BRAN",Breakfast Cereals,8.59,0.047,0.425,11.1,0.0,0.567,77.36,29.9,2.19,8.77,322,0.353,0.291,0.73
"Cereals ready-to-eat, KELLOGG, KELLOGG'S RICE KRISPIES",Breakfast Cereals,6.84,0.007,0.561,0.8,0.047,0.088,85.24,9.46,0.96,4.13,387,0.216,0.279,0.295
"Cereals ready-to-eat, KELLOGG, KELLOGG'S RICE KRISPIES TREATS Cereal",Breakfast Cereals,4.8,0.01,0.55,0.2,0.02,0.077,84.7,31.0,4.6,3.5,399,0.9,1.6,0.6
"Cereals ready-to-eat, KELLOGG, KELLOGG'S SMART START Strong Heart Antioxidants Cereal",Breakfast Cereals,7.0,0.024,0.55,5.4,0.03,0.18,86.0,28.0,1.41,3.0,365,0.27,0.17,0.97
"Cereals ready-to-eat, KELLOGG, KELLOGG'S SPECIAL K",Breakfast Cereals,18.0,0.025,0.658,8.5,0.0677,0.066,74.0,12.9,2.0,3.0,379,0.35,0.4,0.8
"Cereals ready-to-eat, KELLOGG, KELLOGG'S SPECIAL K RED BERRIES",Breakfast Cereals,6.0,0.018,0.613,8.0,0.0677,0.223,86.0,30.0,1.0,3.0,359,0.24,0.2,0.6
"Cereals ready-to-eat, KELLOGG, KELLOGG'S Shredded Wheat Miniatures",Breakfast Cereals,11.0,0.042,0.0,13.0,0.0,0.452,80.0,2.0,2.1,5.0,339,0.4,0.3,1.4
"Cereals ready-to-eat, KELLOGG, KELLOGG'S Special K Blueberry",Breakfast Cereals,7.0,0.018,0.471,10.0,0.07,0.197,87.0,28.0,1.5,3.0,363,0.0,0.1,0.5
"Cereals ready-to-eat, KELLOGG, KELLOGG'S Special K low fat granola",Breakfast Cereals,13.1,0.04,0.24,11.7,0.0,0.23,75.1,17.5,6.0,3.0,380,1.0,1.7,1.8
"Cereals ready-to-eat, KELLOGG, KELLOGG'S Special K, Cinnamon Pecan",Breakfast Cereals,8.0,0.03,0.649,8.0,0.07,0.264,81.0,24.0,6.0,3.0,384,1.0,0.1,0.6
"Cereals ready-to-eat, KELLOGG, KELLOGG'S, RAISIN BRAN CRUNCH",Breakfast Cereals,6.1,0.035,0.39,7.6,0.0013,0.401,84.9,37.7,1.9,5.3,354,0.38,0.7,0.8
"Cereals ready-to-eat, KELLOGG, SMART START Strong Heart, Maple Brown Sugar",Breakfast Cereals,10.0,0.036,0.23,8.5,0.025,0.633,79.0,28.0,3.7,3.5,367,0.7,1.1,1.9
"Cereals ready-to-eat, KELLOGG, SMORZ",Breakfast Cereals,4.9,0.022,0.46,2.5,0.05,0.097,83.0,43.0,6.9,2.7,406,1.8,1.0,3.9
"Cereals ready-to-eat, KELLOGG, SPECIAL K, Fruit & Yogurt",Breakfast Cereals,7.0,0.027,0.456,4.7,0.066,0.184,85.0,33.0,2.9,3.0,373,1.5,0.2,1.2
"Cereals ready-to-eat, KELLOGG, Smart Start Strong Heart, Original",Breakfast Cereals,10.0,0.035,0.234,8.9,0.025,0.632,79.0,28.0,3.8,3.5,366,0.7,1.1,2.0
"Cereals ready-to-eat, MALT-O-MEAL, Apple ZINGS",Breakfast Cereals,5.4,0.429,0.455,2.8,0.0597,0.14,87.3,42.9,2.66,2.2,395,0.447,1.26,0.835
"Cereals ready-to-eat, MALT-O-MEAL, BERRY COLOSSAL CRUNCH",Breakfast Cereals,4.89,0.014,0.733,3.3,0.0036,0.114,85.9,41.3,5.44,1.56,412,0.091,1.4,0.63
"Cereals ready-to-eat, MALT-O-MEAL, Blueberry Muffin Tops Cereal",Breakfast Cereals,4.9,0.356,0.466,4.8,0.0354,0.158,80.0,35.4,11.5,1.1,443,1.84,4.49,4.63
"Cereals ready-to-eat, MALT-O-MEAL, CINNAMON TOASTERS",Breakfast Cereals,5.8,0.388,0.461,4.7,0.021,0.15,79.1,34.8,10.1,2.4,431,1.67,3.91,4.07
"Cereals ready-to-eat, MALT-O-MEAL, COCO-ROOS",Breakfast Cereals,3.7,0.406,0.45,1.8,0.0205,0.195,89.5,46.5,2.6,2.0,396,0.464,1.61,0.419
"Cereals ready-to-eat, MALT-O-MEAL, COLOSSAL CRUNCH",Breakfast Cereals,4.2,0.006,0.766,0.7,0.0,0.089,86.6,40.65,5.48,1.25,415,0.88,1.43,0.46
"Cereals ready-to-eat, MALT-O-MEAL, CORN BURSTS",Breakfast Cereals,4.0,0.005,0.871,1.8,0.0605,0.059,93.7,43.6,0.34,0.9,394,0.165,0.042,0.113
"Cereals ready-to-eat, MALT-O-MEAL, Cocoa DYNO-BITES",Breakfast Cereals,4.1,0.008,0.517,1.2,0.001,0.179,89.4,45.2,3.06,1.5,402,2.43,0.256,0.211
"Cereals ready-to-eat, MALT-O-MEAL, Crispy Rice",Breakfast Cereals,6.3,0.007,0.909,1.0,0.0621,0.124,86.4,9.0,1.13,3.4,381,0.465,0.251,0.358
"Cereals ready-to-eat, MALT-O-MEAL, Frosted Flakes",Breakfast Cereals,5.0,0.0,0.573,1.9,0.0615,0.067,90.9,37.4,0.4,2.1,387,0.13,0.07,0.19
"Cereals ready-to-eat, MALT-O-MEAL, Frosted Mini SPOONERS",Breakfast Cereals,9.4,0.027,0.018,10.5,0.001,0.34,82.9,17.9,2.08,4.4,388,0.393,0.367,1.23
"Cereals ready-to-eat, MALT-O-MEAL, Fruity DYNO-BITES",Breakfast Cereals,3.9,0.003,0.63,1.0,0.001,0.076,90.1,42.6,3.15,1.2,404,0.64,2.12,0.258
"Cereals ready-to-eat, MALT-O-MEAL, GOLDEN PUFFS",Breakfast Cereals,5.77,0.011,0.241,2.6,0.0276,0.154,89.72,51.34,0.89,2.76,397,0.161,0.22,0.349
"Cereals ready-to-eat, MALT-O-MEAL, Honey BUZZERS",Breakfast Cereals,6.3,0.014,0.759,2.9,0.0019,0.12,87.6,37.4,2.14,1.88,395,0.65,0.55,0.65
"Cereals ready-to-eat, MALT-O-MEAL, Honey Nut TOASTY O'S Cereal",Breakfast Cereals,9.63,0.397,0.7,5.6,0.0306,0.309,81.53,38.73,2.16,1.9,390,0.435,0.831,0.871
"Cereals ready-to-eat, MALT-O-MEAL, MARSHMALLOW MATEYS",Breakfast Cereals,7.2,0.457,0.667,4.6,0.0297,0.197,83.3,42.8,3.6,1.7,394,0.719,1.42,1.3
"Cereals ready-to-eat, MALT-O-MEAL, Maple & Brown Sugar Hot Wheat Cereal, dry",Breakfast Cereals,8.0,0.314,0.01,3.1,0.001,0.13,84.5,35.6,0.75,5.9,377,0.19,0.096,0.428
"Cereals ready-to-eat, MALT-O-MEAL, Puffed Rice Cereal",Breakfast Cereals,7.8,0.005,0.005,1.0,0.001,0.103,90.2,0.8,0.97,0.6,401,0.297,0.255,0.377
"Cereals ready-to-eat, MALT-O-MEAL, Puffed Wheat Cereal",Breakfast Cereals,15.6,0.025,0.01,7.3,0.001,0.412,78.8,1.1,2.03,2.1,396,0.442,0.353,1.15
"Cereals ready-to-eat, MALT-O-MEAL, Raisin Bran Cereal",Breakfast Cereals,9.0,0.045,0.576,13.5,0.013,0.578,76.9,30.3,1.98,8.5,361,0.476,0.401,1.01
"Cereals ready-to-eat, MALT-O-MEAL, TOASTY O'S",Breakfast Cereals,13.1,0.406,0.897,10.7,0.0205,0.317,74.6,3.9,5.92,2.0,404,1.23,2.16,2.27
"Cereals ready-to-eat, MALT-O-MEAL, TOOTIE FRUITIES",Breakfast Cereals,5.0,0.407,0.464,2.5,0.0703,0.131,87.9,45.7,3.29,1.5,401,0.687,1.47,0.976
"Cereals ready-to-eat, MUESLI, dried fruit and nuts",Breakfast Cereals,9.7,0.0,0.231,7.3,0.0,0.486,77.8,31.0,4.9,5.8,340,0.805,2.38,1.315
"Cereals ready-to-eat, Malt-O-Meal Honey Graham Squares",Breakfast Cereals,3.33,0.333,0.9,3.3,0.02,0.167,80.33,33.33,10.0,3.6,433,1.667,3.333,3.333
"Cereals ready-to-eat, Marshmallow ALPHA-BITS",Breakfast Cereals,5.9,0.014,0.711,1.7,0.0,0.1,86.7,43.5,3.3,1.5,398,0.6,1.015,1.209
"Cereals ready-to-eat, NATURE'S PATH, OPTIMUM",Breakfast Cereals,14.55,0.455,0.418,18.2,0.0022,0.751,73.37,29.09,4.55,3.67,345,0.0,0.962,3.11
"Cereals ready-to-eat, NATURE'S PATH, OPTIMUM SLIM",Breakfast Cereals,16.36,0.455,0.527,20.0,0.0,0.956,69.09,18.18,4.55,4.07,327,0.0,1.13,2.903
"Cereals ready-to-eat, OAT BRAN FLAKES, HEALTH VALLEY",Breakfast Cereals,10.7,0.038,0.036,13.0,0.0004,0.321,78.6,19.47,1.4,3.4,353,0.251,0.431,0.529
"Cereals ready-to-eat, POST Banana Nut Crunch",Breakfast Cereals,8.5,0.036,0.39,6.8,0.0002,0.29,74.0,20.4,10.3,4.5,422,1.4,3.667,4.485
"Cereals ready-to-eat, POST Blueberry Morning",Breakfast Cereals,6.6,0.027,0.473,3.8,0.0,0.166,79.2,20.8,4.5,7.2,383,0.6,2.008,1.466
"Cereals ready-to-eat, POST Raisin Bran Cereal",Breakfast Cereals,9.33,0.054,0.424,12.1,0.008,0.613,76.84,28.06,2.5,8.13,317,0.39,0.46,1.05
"Cereals ready-to-eat, POST Selects Cranberry Almond Crunch",Breakfast Cereals,7.4,0.029,0.225,6.0,0.0263,0.228,79.06,25.89,5.55,6.0,386,0.0,2.974,1.778
"Cereals ready-to-eat, POST TOASTIES corn flakes",Breakfast Cereals,6.7,0.003,0.714,4.5,0.0,0.117,86.7,6.5,0.1,3.5,360,0.0,0.03,0.051
"Cereals ready-to-eat, POST, 100% Bran Cereal",Breakfast Cereals,12.7,0.076,0.417,28.6,0.0,0.947,78.2,24.4,2.1,2.8,287,0.3,0.316,1.101
"Cereals ready-to-eat, POST, ALPHA-BITS",Breakfast Cereals,8.5,0.03,0.571,4.1,0.0,0.194,83.5,39.0,4.1,1.3,405,0.8,1.175,1.487
"Cereals ready-to-eat, POST, COCOA PEBBLES",Breakfast Cereals,3.5,0.012,0.633,1.6,0.0,0.146,87.9,44.0,4.2,2.9,398,3.7,0.131,0.128
"Cereals ready-to-eat, POST, FRUITY PEBBLES",Breakfast Cereals,3.6,0.005,0.633,0.7,0.0,0.11,87.9,44.0,3.9,3.0,401,0.9,1.632,1.294
"Cereals ready-to-eat, POST, GRAPE-NUTS Cereal",Breakfast Cereals,12.48,0.039,0.5,8.8,0.0,0.338,80.1,12.61,1.85,3.0,359,0.305,0.261,0.871
"Cereals ready-to-eat, POST, GRAPE-NUTS Flakes",Breakfast Cereals,10.0,0.039,0.431,8.8,0.0,0.34,81.5,17.6,2.9,3.2,365,0.6,0.0,0.0
"Cereals ready-to-eat, POST, GREAT GRAINS Crunchy Pecan Cereal",Breakfast Cereals,9.3,0.028,0.403,7.0,0.0002,0.321,71.4,15.3,11.8,5.8,408,1.4,0.0,0.0
"Cereals ready-to-eat, POST, Golden Crisp",Breakfast Cereals,5.5,0.015,0.093,0.0,0.0,0.125,90.9,53.9,1.4,2.9,398,0.2,0.45,0.553
"Cereals ready-to-eat, POST, Great Grains, Raisin, Date & Pecan",Breakfast Cereals,8.0,0.031,0.296,7.4,0.0001,0.326,73.2,24.6,8.4,8.7,377,1.1,3.664,2.953
"Cereals ready-to-eat, POST, HONEY BUNCHES OF OATS, honey roasted",Breakfast Cereals,7.33,0.023,0.5,4.8,0.0,0.185,82.86,24.66,4.25,3.4,394,0.374,1.901,1.215
"Cereals ready-to-eat, POST, Honey Bunches of Oats, with almonds",Breakfast Cereals,7.8,0.037,0.438,4.5,0.0001,0.227,78.0,21.0,8.5,3.0,407,1.1,4.176,2.737
"Cereals ready-to-eat, POST, Honey Nut Shredded Wheat",Breakfast Cereals,9.82,0.027,0.135,7.7,0.0,0.253,81.22,23.08,3.77,3.82,385,0.469,1.759,1.196
"Cereals ready-to-eat, POST, Honeycomb Cereal",Breakfast Cereals,5.2,0.017,0.563,2.5,0.0,0.12,88.9,38.3,2.1,1.5,395,0.6,0.49,0.69
"Cereals ready-to-eat, POST, OREO O's Cereal",Breakfast Cereals,4.8,0.019,0.475,5.5,0.0,0.183,81.9,47.0,8.8,2.5,415,1.6,3.346,3.304
"Cereals ready-to-eat, POST, Shredded Wheat n' Bran, spoon-size",Breakfast Cereals,12.5,0.045,0.005,13.4,0.0,0.42,79.9,1.0,1.4,4.5,334,0.2,0.173,0.634
"Cereals ready-to-eat, POST, Shredded Wheat, bite-size",Breakfast Cereals,7.8,0.013,0.019,9.6,0.0,0.327,83.8,22.3,1.9,6.0,352,0.3,0.271,0.925
"Cereals ready-to-eat, POST, Shredded Wheat, spoon-size",Breakfast Cereals,10.3,0.043,0.007,11.4,0.0,0.415,83.0,0.9,1.1,4.1,340,0.2,0.119,0.439
"Cereals ready-to-eat, Puffed KASHI",Breakfast Cereals,13.0,0.038,0.01,8.0,0.0,0.28,79.4,3.2,2.5,3.0,336,0.509,0.679,1.103
"Cereals ready-to-eat, QUAKER, 100% Natural Granola Oats and Honey",Breakfast Cereals,10.38,0.117,0.049,6.9,0.0002,0.463,72.64,25.79,12.86,2.21,429,7.94,2.64,1.69
"Cereals ready-to-eat, QUAKER, CAP'N CRUNCH",Breakfast Cereals,4.37,0.011,0.782,2.5,0.0,0.185,84.78,43.84,5.89,2.5,402,4.2,0.7,0.79
"Cereals ready-to-eat, QUAKER, CAP'N CRUNCH with CRUNCHBERRIES",Breakfast Cereals,4.41,0.014,0.715,2.5,0.0001,0.188,85.19,44.73,5.64,2.5,402,3.91,0.72,0.8
"Cereals ready-to-eat, QUAKER, CAP'N CRUNCH'S PEANUT BUTTER CRUNCH",Breakfast Cereals,7.1,0.009,0.742,2.7,0.0,0.237,78.72,33.12,9.16,2.5,416,4.01,2.63,2.16
"Cereals ready-to-eat, QUAKER, HONEY GRAHAM OH!S",Breakfast Cereals,4.09,0.01,0.612,2.0,0.0294,0.164,83.61,42.97,7.45,2.75,411,5.79,0.76,0.79
"Cereals ready-to-eat, QUAKER, Honey Graham bagged cereal",Breakfast Cereals,5.6,0.035,0.825,2.8,0.0236,0.234,83.64,38.37,5.24,2.5,395,1.31,0.81,0.7
"Cereals ready-to-eat, QUAKER, Honey Nut Oats",Breakfast Cereals,6.04,0.027,0.805,4.3,0.0236,0.191,84.53,38.64,3.65,2.5,385,0.63,1.44,0.95
"Cereals ready-to-eat, QUAKER, KING VITAMAN",Breakfast Cereals,6.54,0.01,0.837,3.5,0.04,0.274,85.0,20.18,3.47,2.0,386,1.58,0.65,1.14
"Cereals ready-to-eat, QUAKER, KRETSCHMER Honey Crunch Wheat Germ",Breakfast Cereals,26.55,0.05,0.011,10.2,0.0,0.964,58.11,24.85,7.78,3.4,372,1.36,1.04,4.84
