name,category,protein (g),calcium (g),sodium (g),fiber (g),vitaminc (g),potassium (g),carbohydrate (g),sugars (g),fat (g),water (g),calories,saturated (g),monounsat (g),polyunsat (g)
"Cereals ready-to-eat, QUAKER, KRETSCHMER Toasted Wheat Bran",Breakfast Cereals,17.56,0.066,0.006,41.3,0.0,1.284,59.51,0.0,5.16,11.72,200,0.77,0.8,2.72
"Cereals ready-to-eat, QUAKER, KRETSCHMER Wheat Germ, Regular",Breakfast Cereals,31.43,0.05,0.006,11.9,0.006,1.097,49.38,0.0,9.56,4.78,366,1.66,1.25,5.98
"Cereals ready-to-eat, QUAKER, Low Fat 100% Natural Granola with Raisins",Breakfast Cereals,7.87,0.064,0.253,5.6,0.0007,0.412,81.12,33.6,5.54,3.5,390,2.57,1.37,1.08
"Cereals ready-to-eat, QUAKER, MOTHER'S CINNAMON OAT CRUNCH",Breakfast Cereals,10.49,0.074,0.419,8.3,0.0001,0.537,79.21,25.07,4.64,2.5,380,0.79,1.45,1.41
"Cereals ready-to-eat, QUAKER, MOTHER'S COCOA BUMPERS",Breakfast Cereals,5.08,0.139,0.473,3.1,0.0,0.787,87.64,41.84,1.74,2.5,376,0.31,0.31,0.63
"Cereals ready-to-eat, QUAKER, MOTHER'S GROOVY GRAHAMS",Breakfast Cereals,5.44,0.138,0.823,3.0,0.0,0.755,86.38,44.82,1.63,2.5,372,0.28,0.32,0.69
"Cereals ready-to-eat, QUAKER, MOTHER'S HONEY ROUNDUP",Breakfast Cereals,5.44,0.023,0.587,3.1,0.0,0.237,87.77,35.68,2.0,2.5,382,0.38,0.56,0.82
"Cereals ready-to-eat, QUAKER, MOTHER'S PEANUT BUTTER BUMPERS Cereal",Breakfast Cereals,8.28,0.1,0.774,2.9,0.0,0.648,78.27,29.51,7.34,2.5,403,1.44,3.08,2.23
"Cereals ready-to-eat, QUAKER, MOTHER'S TOASTED OAT BRAN CEREAL, Brown Sugar Flavor",Breakfast Cereals,11.9,0.066,0.632,8.9,0.0,0.49,74.92,15.5,5.17,4.0,373,0.89,1.63,1.82
"Cereals ready-to-eat, QUAKER, Oatmeal Cereal, Brown Sugar Bliss",Breakfast Cereals,8.78,0.298,0.509,7.4,0.0032,0.327,79.69,0.0,5.56,2.5,384,1.16,1.69,1.36
"Cereals ready-to-eat, QUAKER, QUAKER 100% Natural Cereal with oats, honey, and raisins",Breakfast Cereals,9.42,0.108,0.249,6.5,0.0005,0.485,73.88,29.87,11.33,3.54,417,6.97,2.34,1.49
"Cereals ready-to-eat, QUAKER, QUAKER APPLE ZAPS",Breakfast Cereals,3.68,0.009,0.449,2.3,0.022,0.175,88.74,46.99,3.45,2.5,393,0.87,0.6,0.62
"Cereals ready-to-eat, QUAKER, QUAKER CINNAMON OATMEAL SQUARES",Breakfast Cereals,10.49,0.195,0.439,8.2,0.011,0.358,79.21,21.19,4.48,2.5,379,0.8,1.47,1.42
"Cereals ready-to-eat, QUAKER, QUAKER COCOA BLASTS",Breakfast Cereals,3.67,0.007,0.409,2.5,0.02,0.189,88.7,48.29,3.54,2.5,394,0.95,0.64,0.59
"Cereals ready-to-eat, QUAKER, QUAKER CRUNCHY BRAN",Breakfast Cereals,6.4,0.071,0.868,17.3,0.0,0.239,84.11,20.75,4.07,2.0,333,2.033,0.761,1.204
"Cereals ready-to-eat, QUAKER, QUAKER FRUITANGY OH!S",Breakfast Cereals,4.87,0.009,0.491,2.6,0.04,0.189,87.21,43.25,3.5,2.5,392,0.92,1.73,0.85
"Cereals ready-to-eat, QUAKER, QUAKER Honey Graham LIFE Cereal",Breakfast Cereals,9.33,0.366,0.488,6.3,0.0,0.269,78.56,23.12,4.14,4.3,373,0.77,1.4,1.34
"Cereals ready-to-eat, QUAKER, QUAKER MARSHMALLOW SAFARI",Breakfast Cereals,5.79,0.087,0.64,4.2,0.04,0.139,84.27,47.27,5.02,2.1,396,1.25,2.5,1.25
"Cereals ready-to-eat, QUAKER, QUAKER OAT CINNAMON LIFE",Breakfast Cereals,8.93,0.35,0.479,6.2,0.0001,0.258,79.27,26.12,4.01,4.3,373,0.75,1.33,1.28
"Cereals ready-to-eat, QUAKER, QUAKER OAT LIFE, plain",Breakfast Cereals,9.89,0.349,0.549,6.6,0.0,0.285,77.81,19.48,4.39,4.3,373,0.82,1.49,1.42
"Cereals ready-to-eat, QUAKER, QUAKER OATMEAL SQUARES",Breakfast Cereals,11.04,0.201,0.447,7.1,0.0114,0.366,78.34,16.1,4.32,2.75,378,0.9,1.45,1.76
"Cereals ready-to-eat, QUAKER, QUAKER Oat Bran Cereal",Breakfast Cereals,12.38,0.191,0.364,9.9,0.0116,0.438,74.89,16.34,5.11,4.0,372,0.91,1.57,2.04
"Cereals ready-to-eat, QUAKER, QUAKER Puffed Rice",Breakfast Cereals,7.0,0.009,0.005,1.4,0.0,0.116,87.77,0.0,0.9,3.91,383,0.32,0.18,0.34
"Cereals ready-to-eat, QUAKER, QUAKER Puffed Wheat",Breakfast Cereals,16.26,0.024,0.005,9.4,0.0,0.364,76.39,1.36,2.15,3.69,366,0.41,0.31,1.07
"Cereals ready-to-eat, QUAKER, QUAKER SWEET PUFFS",Breakfast Cereals,6.76,0.01,0.236,3.4,0.0,0.148,87.99,47.47,1.93,2.22,391,0.36,0.43,0.93
"Cereals ready-to-eat, QUAKER, QUAKER Toasted Oatmeal Cereal",Breakfast Cereals,9.38,0.357,0.56,5.6,0.0041,0.234,80.39,23.76,4.22,2.5,383,1.27,1.24,1.17
"Cereals ready-to-eat, QUAKER, QUAKER toasted Oatmeal Cereal, Honey Nut",Breakfast Cereals,9.01,0.337,0.465,5.5,0.0039,0.227,81.24,25.03,4.07,2.5,384,1.25,1.19,1.12
"Cereals ready-to-eat, QUAKER, SUN COUNTRY Granola with Almonds",Breakfast Cereals,11.77,0.086,0.033,5.2,0.0001,0.388,67.2,20.42,18.02,1.37,467,2.22,5.84,3.18
"Cereals ready-to-eat, QUAKER, SWEET CRUNCH/QUISP",Breakfast Cereals,4.5,0.009,0.74,2.3,0.0,0.187,85.03,43.36,6.07,2.0,405,4.44,0.69,0.85
"Cereals ready-to-eat, QUAKER, Shredded Wheat, bagged cereal",Breakfast Cereals,11.09,0.045,0.004,11.6,0.0,0.354,79.93,0.8,1.98,5.46,343,0.4,0.3,1.2
"Cereals ready-to-eat, QUAKER, Toasted Oats/OATMMM'S",Breakfast Cereals,9.23,0.041,0.953,6.6,0.022,0.288,77.91,7.99,5.1,3.5,380,0.91,1.77,1.46
"Cereals ready-to-eat, Ralston Corn Biscuits",Breakfast Cereals,5.83,0.378,1.07,2.6,0.0185,0.09,85.79,9.51,1.05,3.59,367,0.193,0.133,0.347
"Cereals ready-to-eat, Ralston Corn Flakes",Breakfast Cereals,5.9,0.002,0.71,2.7,0.065,0.086,88.01,7.84,0.91,3.31,357,0.227,0.107,0.293
"Cereals ready-to-eat, Ralston Crispy Hexagons",Breakfast Cereals,5.94,0.008,0.816,1.5,0.0438,0.099,86.78,9.57,0.95,4.07,379,0.263,0.193,0.35
"Cereals ready-to-eat, Ralston Crispy Rice",Breakfast Cereals,6.69,0.005,0.763,0.7,0.0645,0.11,86.22,7.65,1.26,3.62,364,0.36,0.243,0.293
"Cereals ready-to-eat, Ralston Enriched Bran flakes",Breakfast Cereals,10.21,0.045,0.813,16.9,0.2397,0.63,79.77,17.17,3.36,2.53,310,0.433,0.443,1.383
"Cereals ready-to-eat, Ralston TASTEEOS",Breakfast Cereals,11.83,0.357,0.853,10.7,0.0149,0.307,74.22,4.64,5.97,3.68,398,1.023,1.746,1.87
"Cereals ready-to-eat, UNCLE SAM CEREAL",Breakfast Cereals,15.98,0.095,0.206,20.3,0.0615,0.446,65.78,1.56,11.6,4.43,431,1.32,1.98,8.35
"Cereals ready-to-eat, USDA Commodity Corn and Rice (includes all commodity brands)",Breakfast Cereals,6.06,0.01,0.795,1.4,0.0385,0.105,86.85,10.35,1.08,3.78,378,0.26,0.204,0.354
"Cereals ready-to-eat, USDA Commodity Rice Crisps (includes all commodity brands)",Breakfast Cereals,6.45,0.005,0.85,0.7,0.046,0.108,86.04,8.35,1.27,3.85,381,0.355,0.253,0.325
"Cereals ready-to-eat, WAFFELOS",Breakfast Cereals,5.6,0.028,0.416,0.0,0.053,0.088,86.3,0.0,4.2,2.5,405,0.0,0.0,0.0
"Cereals ready-to-eat, WEETABIX WHOLE WHEAT CEREAL",Breakfast Cereals,11.5,0.1,0.387,11.4,0.0,0.545,77.4,2.0,2.8,5.0,373,0.48,0.35,1.17
"Cereals ready-to-eat, bran flakes, single brand",Breakfast Cereals,9.4,0.056,0.732,17.6,0.0,0.616,80.4,18.9,2.2,3.7,320,0.4,0.295,1.025
"Cereals ready-to-eat, chocolate-flavored frosted puffed corn",Breakfast Cereals,3.34,0.07,0.67,3.8,0.0529,0.176,87.2,47.0,3.5,3.42,405,0.961,2.079,0.231
"Cereals ready-to-eat, corn flakes, low sodium",Breakfast Cereals,7.7,0.043,0.01,1.1,0.0,0.073,88.8,6.11,0.3,3.0,399,0.041,0.075,0.129
"Cereals ready-to-eat, frosted oat cereal with marshmallows",Breakfast Cereals,7.1,0.071,0.5,4.3,0.0529,0.207,84.1,43.5,3.5,2.8,388,0.62,1.1,1.28
"Cereals ready-to-eat, granola, homemade",Breakfast Cereals,14.85,0.078,0.025,9.0,0.0012,0.54,53.25,20.0,24.06,5.4,489,4.058,9.527,9.218
"Cereals ready-to-eat, oat, corn and wheat squares, presweetened, maple flavored",Breakfast Cereals,6.0,0.02,0.432,1.8,0.0,0.112,79.9,35.45,9.8,2.5,430,1.4,4.303,4.082
"Cereals ready-to-eat, rice, puffed, fortified",Breakfast Cereals,6.3,0.006,0.003,1.7,0.0,0.113,89.8,0.0,0.5,3.0,402,0.13,0.0,0.0
"Cereals ready-to-eat, rolled oats, whole wheat, rice, presweetened, maple flavored, with pecans",Breakfast Cereals,8.3,0.045,0.279,6.0,0.0,0.298,76.9,24.5,10.5,2.6,422,3.5,4.0,2.2
"Cereals ready-to-eat, wheat and bran, presweetened with nuts and fruits",Breakfast Cereals,7.1,0.043,0.509,9.7,0.0,0.443,76.2,29.8,5.6,8.5,385,0.8,1.951,2.293
"Cereals ready-to-eat, wheat and malt barley flakes",Breakfast Cereals,10.0,0.039,0.482,8.8,0.0,0.34,81.5,17.6,2.9,3.2,365,0.6,0.816,1.05
"Cereals ready-to-eat, wheat germ, toasted, plain",Breakfast Cereals,29.1,0.045,0.004,15.1,0.006,0.947,49.6,7.8,10.7,5.6,382,1.83,1.5,6.62
"Cereals ready-to-eat, wheat, puffed, fortified",Breakfast Cereals,14.7,0.028,0.004,4.4,0.0,0.348,79.6,0.0,1.2,3.0,364,0.2,0.0,0.0
"Cereals ready-to-eat, wheat, shredded, plain, sugar and salt free",Breakfast Cereals,11.37,0.05,0.006,12.0,0.0101,0.376,78.76,0.94,2.21,6.1,337,0.45,0.35,1.26
"Cereals ready-to-eat, whole wheat, rolled oats, presweetened, with pecans",Breakfast Cereals,9.3,0.028,0.403,7.0,0.0002,0.321,71.4,15.3,11.8,5.8,408,1.4,6.262,3.797
"Cereals, CREAM OF RICE, cooked with water, with salt",Breakfast Cereals,0.9,0.003,0.173,0.1,0.0,0.02,11.5,0.02,0.1,87.5,52,0.02,0.031,0.027
"Cereals, CREAM OF RICE, cooked with water, without salt",Breakfast Cereals,0.9,0.003,0.001,0.1,0.0,0.02,11.4,0.02,0.1,87.5,52,0.027,0.031,0.027
"Cereals, CREAM OF RICE, dry",Breakfast Cereals,6.3,0.024,0.006,0.7,0.0,0.143,82.4,0.12,0.5,10.5,370,0.136,0.156,0.134
"Cereals, CREAM OF WHEAT, 1 minute cook time, cooked with water, microwaved, without salt",Breakfast Cereals,1.95,0.126,0.004,1.5,0.0,0.023,10.67,2.98,0.37,86.51,55,0.094,0.049,0.194
"Cereals, CREAM OF WHEAT, 1 minute cook time, cooked with water, stove-top, without salt",Breakfast Cereals,1.65,0.125,0.004,0.4,0.0,0.023,11.16,0.07,0.42,86.4,56,0.106,0.064,0.21
"Cereals, CREAM OF WHEAT, 1 minute cook time, dry",Breakfast Cereals,11.77,0.801,0.007,4.4,0.0,0.151,72.63,0.51,1.47,11.41,359,0.295,0.183,0.849
"Cereals, CREAM OF WHEAT, instant, dry",Breakfast Cereals,10.6,0.357,0.015,3.3,0.0,0.115,75.5,0.4,1.4,10.4,366,0.222,0.192,0.774
"Cereals, CREAM OF WHEAT, instant, prepared with water, with salt, (wheat)",Breakfast Cereals,1.84,0.064,0.151,0.6,0.0,0.02,13.08,0.07,0.24,84.4,62,0.038,0.033,0.134
"Cereals, CREAM OF WHEAT, instant, prepared with water, without salt",Breakfast Cereals,1.84,0.064,0.004,0.6,0.0,0.02,13.08,0.07,0.24,84.4,62,0.038,0.033,0.134
"Cereals, CREAM OF WHEAT, mix'n eat, apple, banana and maple flavored, dry",Breakfast Cereals,6.9,0.113,0.68,2.5,0.0,0.155,81.6,0.0,1.1,8.0,373,0.0,0.0,0.0
"Cereals, CREAM OF WHEAT, mix'n eat, apple, banana and maple flavored, prepared",Breakfast Cereals,1.6,0.027,0.161,0.3,0.0,0.037,19.3,0.0,0.3,78.3,88,0.044,0.0,0.0
"Cereals, CREAM OF WHEAT, mix'n eat, plain, dry",Breakfast Cereals,9.7,0.071,0.85,2.3,0.0,0.135,75.6,0.0,1.2,10.7,361,0.203,0.166,0.666
"Cereals, CREAM OF WHEAT, mix'n eat, plain, prepared with water",Breakfast Cereals,1.9,0.014,0.17,0.3,0.0,0.027,15.1,0.0,0.2,82.1,72,0.034,0.028,0.111
"Cereals, CREAM OF WHEAT, regular (10 minute), cooked with water, with salt",Breakfast Cereals,1.46,0.089,0.129,0.5,0.0,0.017,10.66,0.03,0.21,87.14,50,0.033,0.029,0.115
"Cereals, CREAM OF WHEAT, regular (10 minute), cooked with water, without salt",Breakfast Cereals,1.44,0.087,0.006,0.5,0.0,0.016,10.52,0.03,0.21,87.61,50,0.033,0.028,0.114
"Cereals, CREAM OF WHEAT, regular, 10 minute cooking, dry",Breakfast Cereals,10.5,0.606,0.007,3.8,0.0,0.12,76.5,0.2,1.5,10.9,370,0.238,0.205,0.829
"Cereals, Cream of Wheat, 2 1/2 minute cook time, cooked with water, microwaved, without salt",Breakfast Cereals,1.88,0.131,0.045,0.7,0.0,0.026,10.1,0.34,0.37,87.11,52,0.099,0.058,0.176
"Cereals, Cream of Wheat, 2 1/2 minute cook time, cooked with water, stove-top, without salt",Breakfast Cereals,1.44,0.104,0.034,0.7,0.0,0.023,11.74,0.07,0.2,86.2,56,0.051,0.03,0.102
"Cereals, Cream of Wheat, 2 1/2 minute cook time, dry",Breakfast Cereals,11.61,0.882,0.328,4.4,0.0,0.16,71.79,0.47,1.41,11.56,355,0.253,0.175,0.63
"Cereals, KASHI GO LEAN Hot Cereal, Hearty Honey & Cinnamon, dry",Breakfast Cereals,22.0,0.07,0.249,19.4,0.0,0.636,63.0,15.0,5.5,5.0,362,1.0,1.5,3.0
"Cereals, KASHI HEART TO HEART, Instant Oatmeal, Apple Cinnamon, dry",Breakfast Cereals,10.7,0.233,0.251,11.4,0.07,0.721,78.0,28.0,4.9,5.3,374,1.0,1.7,2.2
"Cereals, KASHI HEART TO HEART, Instant Oatmeal, maple, dry",Breakfast Cereals,10.9,0.233,0.231,11.6,0.07,0.605,77.0,27.0,5.0,5.4,376,1.0,1.8,2.2
"Cereals, KASHI, KASHI GO LEAN Hot Cereal, Truly Vanilla, dry",Breakfast Cereals,19.0,0.073,0.247,12.8,0.0,0.532,65.0,18.0,5.3,5.0,362,0.7,1.8,2.8
"Cereals, MALT-O-MEAL, Farina Hot Wheat Cereal, dry",Breakfast Cereals,13.3,0.377,0.01,3.9,0.001,0.14,74.3,0.7,1.28,9.7,362,0.306,0.151,0.759
"Cereals, MALT-O-MEAL, chocolate, dry",Breakfast Cereals,10.6,0.369,0.01,4.3,0.001,0.315,79.9,24.4,1.31,6.7,374,0.462,0.265,0.521
"Cereals, MALT-O-MEAL, plain, dry",Breakfast Cereals,11.8,0.508,0.01,4.0,0.001,0.17,75.6,1.1,1.27,9.8,361,0.299,0.168,0.743
"Cereals, MALTEX, cooked with water, with salt",Breakfast Cereals,2.29,0.009,0.076,0.9,0.0,0.107,15.81,0.13,0.43,81.0,76,0.061,0.046,0.155
"Cereals, MALTEX, cooked with water, without salt",Breakfast Cereals,2.29,0.009,0.005,0.9,0.0,0.107,15.81,0.13,0.43,81.0,76,0.069,0.05,0.167
"Cereals, MALTEX, dry",Breakfast Cereals,11.2,0.036,0.017,4.2,0.0,0.521,77.3,0.66,2.1,7.5,352,0.321,0.243,0.813
"Cereals, MAYPO, cooked with water, with salt",Breakfast Cereals,2.43,0.054,0.108,2.0,0.0118,0.088,13.23,6.26,0.97,82.7,71,0.185,0.255,0.212
"Cereals, MAYPO, cooked with water, without salt",Breakfast Cereals,2.4,0.052,0.004,2.4,0.012,0.088,13.3,6.26,1.0,82.7,71,0.175,0.305,0.368
"Cereals, MAYPO, dry",Breakfast Cereals,13.2,0.282,0.019,10.8,0.064,0.478,72.0,34.05,5.3,6.3,385,0.686,1.51,1.26
"Cereals, Malt-O-Meal, chocolate, prepared with water, without salt",Breakfast Cereals,1.22,0.045,0.003,0.5,0.0001,0.036,9.22,2.81,0.15,89.15,44,0.054,0.031,0.061
"Cereals, Malt-o-Meal, plain, prepared with water, without salt",Breakfast Cereals,1.36,0.061,0.003,0.5,0.0001,0.02,8.72,0.13,0.15,89.51,42,0.035,0.02,0.086
"Cereals, NESTUM, prepared with water",Breakfast Cereals,1.41,0.108,0.033,0.4,0.0063,0.025,16.22,2.91,0.23,81.5,73,0.0,0.066,0.138
"Cereals, Oat Bran, QUAKER, QUAKER/MOTHER'S Oat Bran, prepared with water, salt",Breakfast Cereals,2.03,0.011,0.046,1.7,0.0,0.069,7.49,0.0,0.95,88.98,43,0.17,0.31,0.36
"Cereals, QUAKER Instant Oatmeal, NUTRITION FOR WOMEN, Vanilla Cinnamon, prepared with boiling water",Breakfast Cereals,3.22,0.24,0.177,1.7,0.0,0.073,19.82,8.1,1.28,74.19,104,0.22,0.449,0.388
"Cereals, QUAKER, Creamy Wheat, farina, enriched, prepared with water, no salt",Breakfast Cereals,1.53,0.004,0.003,0.4,0.0,0.014,11.26,0.0,0.07,86.99,51,0.01,0.04,0.022
"Cereals, QUAKER, Creamy Wheat, farina, enriched, prepared with water, salt",Breakfast Cereals,1.53,0.004,0.055,0.4,0.0,0.014,11.24,0.0,0.07,86.87,51,0.01,0.04,0.022
"Cereals, QUAKER, Instant Grits Product with American Cheese Flavor, Dry",Breakfast Cereals,8.9,0.012,1.518,4.4,0.0,0.135,75.15,2.01,4.67,6.8,364,1.08,2.29,1.12
"Cereals, QUAKER, Instant Grits Product with Imitation Bacon Bits and Cheddar Flavor, Dry",Breakfast Cereals,10.29,0.024,1.557,4.7,0.0,0.209,72.49,2.27,5.35,6.96,363,1.2,2.53,1.43
"Cereals, QUAKER, Instant Grits Product with Redeye Gravy and Imitation Ham Bits, Dry",Breakfast Cereals,9.93,0.009,1.764,4.6,0.0,0.173,76.62,0.0,1.75,7.13,346,0.25,0.52,0.73
"Cereals, QUAKER, Instant Grits Product--Ham 'n' Cheese",Breakfast Cereals,10.83,0.023,1.93,4.2,0.0,0.212,71.98,0.0,4.69,6.82,359,1.06,2.26,1.05
"Cereals, QUAKER, Instant Oatmeal EXPRESS Cinnamon Roll, Dry",Breakfast Cereals,8.85,0.204,0.456,6.7,0.0002,0.261,76.34,30.99,5.04,6.77,371,0.92,1.73,1.5
