track_id,acousticness,danceability,duration_ms,energy,instrumentalness,key,liveness,loudness,mode,speechiness,tempo,time_signature,valence,_target
1VkFtVNjzveDk9o1xbrF8o,0.885,0.379,118620,0.09,0.0,5,0.148,-25.522,1,0.0786,170.898,4,0.469,Classical
7Cv324ndsMb3BHTPoVWVkc,0.803,0.193,251173,0.00709,0.208,10,0.0981,-33.602,0,0.0436,94.681,4,0.037,Classical
0V7cBkLxFYCQgYzT9J8JGh,0.779,0.175,200493,0.0267,0.0835,9,0.121,-26.274,0,0.0457,99.653,3,0.141,Classical
4wtZmt442YffH8xF94iF8W,0.923,0.153,586067,0.153,0.909,7,0.107,-15.13,1,0.0398,88.618,4,0.0603,Classical
3VOy7YKjHvTct0A5Y37vbK,0.725,0.424,567973,0.44,0.0213,0,0.251,-11.835,0,0.166,114.958,4,0.321,Classical
5o8lVfwAdQtaMv1YKecYfS,0.00315,0.537,223080,0.852,0.00223,4,0.194,-6.385,1,0.047,152.102,4,0.561,Classical
4NcsdKjSBxZmMP0N7DFrkJ,0.962,0.234,543000,0.158,0.861,6,0.133,-18.922,1,0.0388,142.999,4,0.0756,Classical
0q4XPi4qT3dFf4sO5QflQm,0.978,0.286,116920,0.045,0.263,2,0.112,-27.32,0,0.0431,89.694,3,0.0733,Classical
3je2Pw6vY94bRhqzC3gnDq,0.988,0.331,371280,0.0549,0.913,11,0.0894,-24.275,1,0.0429,133.342,4,0.0781,Classical
52X67Yzy5Bn0JKwzRWDEAs,0.916,0.22,247173,0.293,0.856,0,0.0736,-11.519,0,0.0349,96.366,3,0.165,Classical
3l788yTdoV7n74G5kDdeIQ,0.949,0.276,880240,0.0518,0.805,11,0.623,-24.648,1,0.0374,100.179,4,0.119,Classical
74ZO67W83WAwvOopHFiQ7j,0.987,0.173,286480,0.0446,0.00196,0,0.0994,-28.398,0,0.0496,70.054,3,0.0624,Classical
6iD31DuLHroAP9BsVcpEQW,0.966,0.198,238640,0.0721,0.00313,7,0.0856,-23.3,1,0.0576,77.299,3,0.0706,Classical
7ekIYM7PEFS47LwMes5Y5g,0.944,0.209,378307,0.136,0.866,3,0.107,-22.566,0,0.0421,89.706,3,0.302,Classical
5wQl3Ua6M5MJimtoxr5dWV,0.989,0.311,77427,0.0218,0.00215,10,0.0712,-22.905,0,0.0432,79.81,3,0.0369,Classical
5xIcEH86WMrKk1BU3BW1qW,0.961,0.402,75307,0.0773,0.0,10,0.43,-24.035,1,0.0673,128.796,4,0.277,Classical
5sT6LvWu2ByU7kk5YDJY3q,0.936,0.231,213427,0.0413,0.0,5,0.192,-31.403,1,0.0399,51.959,4,0.0514,Classical
1zz2CSclaxD3ql7M9Y8YI3,0.989,0.224,299253,0.0945,0.764,4,0.102,-16.475,1,0.0426,124.206,3,0.0574,Classical
4I1RVdVNYwCf17mqn0BiFA,0.984,0.31,130896,0.207,0.923,4,0.0924,-22.729,0,0.0336,134.997,4,0.282,Classical
0S0YKiEdR9cT9pYgEaTevF,0.991,0.0623,415800,0.0116,0.445,5,0.0816,-27.893,1,0.0567,65.057,3,0.0331,Classical
3fn0fTmsVSVFnTxhNiIuBn,0.992,0.0652,285680,0.0126,0.966,5,0.0894,-30.1,0,0.0378,69.677,5,0.0363,Classical
1mLBQJBtyOB5gFYi2I2imK,0.0627,0.661,403600,0.801,0.686,11,0.121,-6.365,1,0.0263,100.069,4,0.19,Classical
7Mauyxvao09cTu9rAuPlXt,0.987,0.302,498360,0.145,0.914,5,0.0877,-21.059,1,0.0425,74.579,4,0.418,Classical
5OgVysynvrlQMzNB0zRkVI,0.971,0.143,205613,0.192,0.0314,1,0.13,-20.805,1,0.0405,82.305,3,0.0743,Classical
1Occ7vsRlZiV5vfetYhtU9,0.957,0.403,101227,0.121,0.85,9,0.108,-20.111,1,0.0484,139.701,3,0.766,Classical
3cZcmftMeCOAGJhh8MwP4K,0.00155,0.348,316133,0.691,0.00534,10,0.343,-6.611,1,0.0315,185.077,4,0.193,Classical
2k20GyA1JKIPEmbXTBHuET,0.814,0.259,229413,0.325,1.92e-05,6,0.142,-9.619,1,0.0328,84.869,4,0.174,Classical
6LJBCZGBuZweQPd2YHEa07,0.731,0.343,212816,0.303,6.16e-06,4,0.115,-10.89,1,0.032,134.513,4,0.111,Classical
51ggHC0tSgltBPY2YOdVio,0.922,0.182,297413,0.0229,0.918,10,0.101,-30.171,0,0.0364,80.253,4,0.0309,Classical
11azjFN3PsLfWtclIaGTPz,0.964,0.332,726613,0.127,0.675,1,0.0676,-15.253,1,0.0397,86.633,4,0.327,Classical
1Ef5gIUyQs9JcZNUoB4Pql,0.978,0.204,402293,0.0795,0.399,0,0.107,-22.176,1,0.0362,87.096,4,0.0375,Classical
1zJj84bBPkaezJEqt5NQwm,0.994,0.111,564120,0.147,0.0709,2,0.0566,-22.979,1,0.0544,76.884,3,0.0386,Classical
0iiteHczcpMQs9FcpjaDYB,0.983,0.18,717520,0.0228,0.93,3,0.104,-27.71,1,0.0373,85.161,4,0.0424,Classical
03xxnNXmK7lJjW9hV2ldn8,0.901,0.198,141200,0.0313,0.866,6,0.0924,-26.69,1,0.0419,88.813,4,0.189,Classical
2OHnoGjn6X6kDwzO7Rw0Y9,0.791,0.345,577440,0.215,0.301,4,0.1,-22.581,1,0.0586,130.775,4,0.0908,Classical
6RcnKq4rb6oDJpk35mDbNd,0.845,0.26,235175,0.397,3.07e-05,8,0.162,-9.229,1,0.0329,63.948,3,0.165,Classical
7u5cNg0E6yqthRi5VpVbfr,0.93,0.0949,274680,0.193,0.872,2,0.0947,-14.48,0,0.0365,80.729,3,0.0922,Classical
55lQVNpZQBb65XSB8OqOyg,0.831,0.402,32831,0.0956,0.0,5,0.4,-24.119,1,0.066,99.077,4,0.608,Classical
5lC7Yz4AUa7asHgUeZlHgR,0.983,0.223,310307,0.166,0.953,0,0.0998,-15.123,1,0.0346,68.618,3,0.0568,Classical
2QwyfRiONW3O4Sp7O5XlEk,0.00636,0.187,261503,0.941,0.601,2,0.484,-9.103,0,0.0798,189.189,4,0.274,Classical
6rfHGP3yh9FWgPKfBPQZFe,0.846,0.233,189768,0.28,0.0,3,0.111,-10.17,1,0.0343,188.378,3,0.193,Classical
5iRGYeD8uvXXFJ9i3PIWbw,0.951,0.177,718307,0.0583,0.887,5,0.125,-19.956,1,0.0376,86.991,4,0.175,Classical
1DrWRp28MwuJiwhuFhMLyc,0.97,0.271,83507,0.269,0.193,3,0.586,-17.081,0,0.0341,145.554,3,0.38,Classical
1IsF8TjXjTDd7wZVX258zf,0.945,0.193,289067,0.295,0.00838,3,0.106,-9.688,0,0.0345,83.688,4,0.155,Classical
1xjL0J6RyY2UzH39hFgakW,0.978,0.19,190133,0.0144,0.193,0,0.0646,-35.651,0,0.0443,59.176,4,0.0542,Classical
0aET3rDZmDLcRYPkCMKiRL,0.994,0.444,68773,0.103,0.929,0,0.116,-20.791,1,0.0321,90.473,4,0.7,Classical
1gU5jNTPxkrF52O7vUTWzR,0.995,0.484,152933,0.0111,0.878,3,0.0556,-36.334,1,0.0384,121.708,4,0.2,Classical
0OpVTO02W16jEVbSwvOjRM,0.952,0.302,285373,0.0959,0.915,3,0.418,-22.569,1,0.0422,149.162,4,0.4,Classical
5UJu48EIiDXBoCQhRSqUYq,0.993,0.393,225011,0.114,0.888,0,0.147,-27.79,1,0.0365,129.119,4,0.385,Classical
5s8B58Hj2GlkAoo5V658bU,0.98,0.163,143267,0.0366,0.912,10,0.0908,-27.021,1,0.0451,84.642,3,0.17,Classical
6oLb4m0HlijuaxtQIbvAhp,0.00996,0.48,204373,0.676,0.642,7,0.116,-7.727,0,0.0631,144.514,4,0.199,Dance
0DOgMeHlNponAEqczZoxX0,0.452,0.39,239973,0.557,0.0,6,0.125,-6.344,1,0.0521,79.34,4,0.317,Dance
2qYIdNaktgtpaPHxDVMXbE,0.544,0.548,271868,0.542,0.0,4,0.148,-8.435,0,0.0409,83.106,4,0.389,Dance
32lm3769IRfcnrQV11LO4E,0.0426,0.723,243413,0.777,3.68e-06,10,0.0451,-3.503,1,0.108,91.017,4,0.961,Dance
2teUG0CMsLXoPgXNObEVm0,0.0762,0.505,266093,0.861,0.0844,0,0.309,-6.864,1,0.104,100.959,4,0.504,Dance
7g4mokbwKr5KXe4QK5YxLg,0.0598,0.696,185280,0.892,0.0,5,0.419,-4.826,1,0.0583,124.016,4,0.79,Dance
631U6DaszJisq3TiaQ0vTM,0.00253,0.698,219413,0.843,0.000454,4,0.124,-4.789,1,0.0544,105.83,4,0.894,Dance
5tAa8Uaqr4VvA3693mbIhU,0.423,0.665,190932,0.699,0.0,2,0.0969,-5.265,1,0.0578,124.896,4,0.585,Dance
3xbZU7KENdHZrX99VDNGwx,0.385,0.62,242800,0.723,0.0,7,0.437,-4.892,0,0.0518,145.946,4,0.638,Dance
762UXiwEHYY97VL45sAUPR,0.23,0.542,194907,0.654,0.0,11,0.241,-5.862,0,0.0537,144.971,4,0.563,Dance
1Vdi6aed78kVe8xSjX8qoN,0.0848,0.471,209143,0.56,0.000701,6,0.117,-9.546,1,0.0405,139.946,4,0.452,Dance
4RoArPM0AsuW3h8hW8xtnr,0.579,0.612,208967,0.694,0.0,5,0.0914,-7.363,1,0.0514,103.031,4,0.564,Dance
4sQmCQUZcnBPaVm4dEUKv7,0.00816,0.658,237400,0.82,0.0,3,0.0839,-5.825,1,0.0674,112.938,4,0.697,Dance
2f52zfo41G8JSMfXsxt6Ma,0.0283,0.719,277528,0.559,0.0,2,0.0985,-6.344,0,0.138,78.02,4,0.418,Dance
1blxMGAKo9uttR9bHsXCOV,0.00832,0.47,234600,0.886,0.00164,0,0.11,-6.147,1,0.0752,139.046,4,0.119,Dance
21pCToQdqcPi879auxjxKe,0.156,0.572,262840,0.503,0.0,9,0.346,-7.334,0,0.0858,103.215,4,0.553,Dance
38iU2jg98IZZEIJPrP7aWD,0.0228,0.693,237947,0.705,0.0,11,0.202,-5.747,1,0.0665,131.951,4,0.45,Dance
0qj5CFiKNj5bW4mWx4J6Zy,0.00173,0.804,168093,0.898,2.84e-06,5,0.257,-5.769,1,0.0349,119.97,4,0.836,Dance
60c0p6GGnuwdKcQnmuM2zC,0.0473,0.404,233333,0.792,0.0,11,0.107,-2.67,1,0.0391,144.13,4,0.313,Dance
3Cn1FSSTXeQ7hCfrbizrD0,0.168,0.916,255773,0.85,0.000106,6,0.0904,-5.067,0,0.0634,121.001,4,0.972,Dance
79UX8fkSsowWI1HOd8VoYt,0.0129,0.702,159864,0.7,0.000888,10,0.0619,-4.387,0,0.0509,109.976,4,0.603,Dance
141UpF0ofvBWm3r5JQwZ83,0.341,0.723,160093,0.667,6.05e-06,0,0.135,-5.793,0,0.0313,75.029,4,0.618,Dance
2aOlxywgl4nCD4Xh2mLWM7,0.322,0.518,167079,0.842,0.0,1,0.101,-1.816,1,0.0828,125.854,4,0.375,Dance
19Fcrc0nJiwMKom00gS9SW,0.113,0.88,199400,0.775,0.00264,10,0.0943,-5.133,1,0.0952,96.507,4,0.284,Dance
3c6afiysmB7OnxQzzSqRfD,0.0665,0.656,261867,0.479,0.00272,10,0.168,-7.055,0,0.0348,184.374,4,0.708,Dance
3UX6x38e0JGFj6WgOLoW2q,0.00215,0.671,248744,0.738,5.77e-06,7,0.111,-6.011,0,0.0688,109.987,4,0.249,Dance
5jJPcImQkogKdwsVS36zH7,0.351,0.271,246704,0.486,0.156,3,0.0894,-11.956,0,0.0407,179.826,3,0.31,Dance
1F1XjwRzMh8KT2BvH6ISkG,0.182,0.476,276360,0.663,0.0,9,0.321,-6.905,1,0.191,74.884,4,0.525,Dance
4PYiIgzcp4o5pEYji1xY9q,0.0153,0.661,220653,0.733,0.0,3,0.0982,-2.701,0,0.0433,143.92,4,0.613,Dance
6CbcdeTQKj0qTaZTt0xkdk,0.263,0.717,262560,0.508,3.76e-06,10,0.062,-6.392,0,0.029,89.473,4,0.681,Dance
74fpNVAJrKGQuqHETi4WSt,0.0175,0.764,198907,0.547,0.000161,3,0.23,-8.6,1,0.0576,89.993,4,0.402,Dance
4Lfm2t5ziUrBcVTfOKVipH,0.236,0.679,215053,0.553,1.29e-06,10,0.0996,-5.787,1,0.0733,101.912,4,0.269,Dance
5xzCzOAOfRi4DOttSzvznR,0.0784,0.725,204022,0.834,1.27e-05,8,0.0834,-3.913,0,0.037,120.026,4,0.859,Dance
2VxeLyX666F8uXCJ0dZF8B,0.371,0.572,215733,0.385,0.0,10,0.231,-6.362,1,0.0308,95.799,4,0.323,Dance
6r2BECwMgEoRb5yLfp0Hca,0.00327,0.587,260253,0.828,0.0,2,0.331,-5.108,1,0.161,123.907,4,0.494,Dance
0uXO2GrNiIb1xHT9LUdxZE,0.076,0.813,195853,0.627,0.000616,2,0.131,-5.018,0,0.0486,130.011,4,0.801,Dance
6OEyxxsvOEkQkOQBUKiFmL,0.293,0.878,185660,0.946,0.0,11,0.618,-4.544,0,0.462,133.924,4,0.8,Dance
6n7rJUcwmQDestMYXoSoZF,0.428,0.657,170716,0.757,0.0,3,0.0728,-5.257,0,0.0584,122.056,4,0.672,Dance
5iNGvCmcHnoTLPL8ewSyxf,0.549,0.785,229071,0.642,0.0,6,0.925,-10.146,1,0.364,140.013,3,0.375,Dance
2jjFo90fZtQrhPNrwRxN0C,0.275,0.569,264853,0.85,0.0057,7,0.297,-6.699,1,0.0538,160.043,4,0.792,Dance
0bSr5pybJSlgG5OZH441gF,0.163,0.69,255093,0.841,2.78e-06,0,0.0441,-13.357,1,0.0384,142.782,4,0.716,Dance
01Aj44KIjCrPmZeXq4UOky,0.163,0.412,236400,0.577,0.0,10,0.0969,-4.944,1,0.119,173.675,4,0.345,Dance
0fC0kT2VDxzl88yTkpd1cw,0.00486,0.689,299693,0.613,0.0,9,0.0533,-4.795,1,0.027,108.008,4,0.36,Dance
11QPUoy6AH0POlX1RgrEsn,0.00168,0.687,251429,0.95,0.0909,9,0.137,-2.207,1,0.05,125.995,4,0.754,Dance
6vt0I1cw1YmAIKDJvHVIM5,0.103,0.795,326280,0.596,0.0,2,0.164,-3.799,0,0.219,101.985,4,0.357,Dance
1M2nd8jNUkkwrc1dgBPTJz,0.156,0.429,265000,0.594,4.95e-06,7,0.1,-6.251,1,0.0277,150.22,4,0.236,Dance
7maTLYdnHDNsq3bB1tu2nH,0.334,0.398,243227,0.709,0.0,7,0.142,-4.602,0,0.211,78.089,1,0.714,Dance
1xy4apMFecGGkgBeaHFZ2M,0.0449,0.709,205267,0.562,0.0,8,0.217,-4.864,1,0.0724,125.965,4,0.386,Dance
1JAnC4VkVIbO7C6Vislnue,0.0302,0.712,183533,0.596,3.32e-06,4,0.13,-5.31,1,0.0761,95.994,4,0.879,Dance
18JosZY3HzD3lMy6iOOSAY,0.127,0.673,191573,0.592,0.0,9,0.336,-5.196,0,0.0537,142.222,3,0.705,Dance
